totalprice,quantity,invoiceno,totalprice_lag_1,totalprice_lag_7,totalprice_lag_14,totalprice_lag_30,sales_rolling_mean_7,sales_rolling_std_7,sales_rolling_min_7,sales_rolling_max_7,sales_rolling_mean_14,sales_rolling_std_14,sales_rolling_min_14,sales_rolling_max_14,sales_rolling_mean_30,sales_rolling_std_30,sales_rolling_min_30,sales_rolling_max_30,sales_diff
12069.44,6946,1675,59934.38,30901.9,52280.4,15584.5,37393.107142857145,18247.92900994765,12069.44,60296.29,34553.00928571429,15035.988176308834,11613.35,60296.29,39592.36266666666,18987.830785721646,11469.03,103229.78,-47864.939999999995
30677.32,18917,1915,12069.44,21362.03,48205.81,45622.9,38723.862857142856,17193.174353517607,12069.44,60296.29,33300.974285714285,14533.06030245824,11613.35,60296.29,39094.176666666666,19020.18777507172,11469.03,103229.78,18607.879999999997
34632.63,24949,2062,30677.32,41365.23,11613.35,103229.78,37762.06285714286,17209.093610311254,12069.44,60296.29,34945.20857142857,13124.548675575523,12069.44,60296.29,36807.604999999996,14669.856769033438,11469.03,73047.37,3955.3099999999977
33187.01,20032,1696,34632.63,36419.87,41030.020000000004,32148.63,37300.22571428571,17294.286096304386,12069.44,60296.29,34384.993571428575,13011.745207359967,12069.44,60296.29,36842.21766666667,14659.70662323151,11469.03,73047.37,-1445.6199999999953
45408.9,31827,2265,33187.01,30304.51,34185.270000000004,54901.6,39457.99571428572,17218.0755321811,12069.44,60296.29,35186.68142857143,13340.108548148975,12069.44,60296.29,36525.79433333334,14355.758179403394,11469.03,73047.37,12221.89
36522.25,22927,1411,45408.9,60296.29,24061.79,30151.7,36061.70428571429,14562.584912929917,12069.44,59934.38,36076.71428571428,12950.767022991744,12069.44,60296.29,36738.146,14305.248773092295,11469.03,73047.37,-8886.650000000001
33905.46,19890,2848,36522.25,59934.38,31992.24,30856.88,32343.287142857145,10086.05999552467,12069.44,45408.9,36213.37285714286,12914.394834864515,12069.44,60296.29,36839.76533333333,14272.820996669747,11469.03,73047.37,-2616.790000000001
31705.2,15078,1823,33905.46,12069.44,30901.9,28232.19,35148.39571428571,4910.354297254,30677.32,45408.9,36270.75142857143,12890.743571533336,12069.44,60296.29,36955.53233333333,14214.563324864515,11469.03,73047.37,-2200.2599999999984
28373.96,16417,1740,31705.2,30677.32,21362.03,28671.97,34819.34428571429,5319.993941928964,28373.96,45408.9,36771.603571428575,12393.558835189393,12069.44,60296.29,36945.598666666665,14220.654628017033,11469.03,73047.37,-3331.2400000000016
37820.66,26140,1768,28373.96,34632.63,41365.23,38014.63,35274.77714285714,5436.52942960452,28373.96,45408.9,36518.42,12328.533497385999,12069.44,60296.29,36939.13300000001,14220.195902466237,11469.03,73047.37,9446.700000000004
59391.75,32434,1940,37820.66,33187.01,36419.87,41595.03,39018.311428571425,10460.293008522562,28373.96,59391.75,38159.26857142857,13760.008198945352,12069.44,60296.29,37532.357,14781.267695015795,11469.03,73047.37,21571.089999999997
52752.950000000004,32321,2487,59391.75,45408.9,30304.51,39341.85,40067.461428571434,11522.456648402393,28373.96,59391.75,39762.72857142857,14078.556697978018,12069.44,60296.29,37979.39366666667,15038.441888286894,11469.03,73047.37,-6638.799999999996
42114.91,23037,3344,52752.950000000004,36522.25,60296.29,11469.03,40866.41285714286,11429.182685627842,28373.96,59391.75,38464.05857142858,12821.162982301996,12069.44,59934.38,39000.922999999995,14192.621621975719,11613.35,73047.37,-10638.04
26475.81,15641,1738,42114.91,33905.46,59934.38,56638.47,39805.03428571428,12480.025479261925,26475.81,59391.75,36074.16071428572,11568.357704272084,12069.44,59391.75,37995.501000000004,13966.65232292639,11613.35,73047.37,-15639.100000000002
36916.090000000004,21238,2329,26475.81,31705.2,12069.44,37826.32,40549.44714285714,12064.865283782574,26475.81,59391.75,37848.92142857143,9282.469290639143,26475.81,59391.75,37965.16,13968.021142871408,11613.35,73047.37,10440.280000000002
57275.99,33705,2153,36916.090000000004,28373.96,30677.32,73047.37,44678.30857142858,12148.855349417838,26475.81,59391.75,39748.826428571425,10361.093088361167,26475.81,59391.75,37439.44733333334,12854.515250388124,11613.35,60296.29,20359.899999999994
67577.9,37763,3142,57275.99,37820.66,34632.63,52280.4,48929.34285714286,14355.214000404889,26475.81,67577.9,42102.06,12607.486189923302,26475.81,67577.9,37949.363999999994,13736.674182425946,11613.35,67577.9,10301.909999999996
35811.6,23494,2362,67577.9,59391.75,33187.01,48205.81,45560.75,14257.245547249438,26475.81,67577.9,42289.53071428571,12483.629098591116,26475.81,67577.9,37536.22366666667,13603.302226561065,11613.35,67577.9,-31766.299999999996
27879.22,19149,2707,35811.6,52752.950000000004,45408.9,11613.35,42007.35999999999,15232.295747432967,26475.81,67577.9,41037.41071428572,13014.519313046198,26475.81,67577.9,38078.41933333334,12837.026416069562,12069.44,67577.9,-7932.379999999997
55826.58,31837,2900,27879.22,42114.91,36522.25,41030.020000000004,43966.17,16105.059870098718,26475.81,67577.9,42416.29142857143,13512.457932452726,26475.81,67577.9,38571.638,13232.503724774628,12069.44,67577.9,27947.36
46076.27,26685,2158,55826.58,26475.81,33905.46,34185.270000000004,46766.235714285714,14141.51673599732,27879.22,67577.9,43285.635,13312.820102318774,26475.81,67577.9,38968.00466666666,13274.60834041328,12069.44,67577.9,-9750.310000000005
46215.65,27848,2694,46076.27,36916.090000000004,31705.2,24061.79,48094.74428571428,13483.435531746305,27879.22,67577.9,44322.09571428572,12900.34087127614,26475.81,67577.9,39706.46666666667,13030.752637346199,12069.44,67577.9,139.38000000000466
53625.5,29827,2954,46215.65,57275.99,28373.96,31992.24,47573.24571428571,13135.248145210613,27879.22,67577.9,46125.77714285714,12247.790678441277,26475.81,67577.9,40427.575333333334,13186.781755790887,12069.44,67577.9,7409.8499999999985
34793.17,19880,2171,53625.5,67577.9,37820.66,30901.9,42889.712857142855,10366.647200050818,27879.22,55826.58,45909.52785714286,12431.062878889072,26475.81,67577.9,40557.28433333334,13108.760533920808,12069.44,67577.9,-18832.33
29289.83,18401,3014,34793.17,35811.6,59391.75,21362.03,41958.03142857143,11354.772602603955,27879.22,55826.58,43759.39071428572,12522.680969331914,26475.81,67577.9,40821.54433333334,12784.35360676198,12069.44,67577.9,-5503.3399999999965
43374.72,23842,2326,29289.83,27879.22,52752.950000000004,41365.23,44171.67428571429,9513.829736365864,29289.83,55826.58,43089.51714285714,12252.502529576665,26475.81,67577.9,40888.52733333334,12792.562126905219,12069.44,67577.9,14084.89
47950.01,29696,2777,43374.72,55826.58,42114.91,36419.87,43046.450000000004,8293.1078133611,29289.83,53625.5,43506.31,12315.881369551913,26475.81,67577.9,41272.865333333335,12826.835951793873,12069.44,67577.9,4575.290000000001
69390.52,38025,3256,47950.01,46076.27,26475.81,30304.51,46377.05714285715,13037.340159303492,29289.83,69390.52,46571.64642857143,13068.63100947899,27879.22,69390.52,42575.73233333333,13633.981011122365,12069.44,69390.52,21440.510000000002
34877.340000000004,21270,2421,69390.52,46215.65,36916.090000000004,60296.29,44757.298571428575,13745.82086713552,29289.83,69390.52,46426.02142857143,13195.245804502572,27879.22,69390.52,41728.434,13279.991891703872,12069.44,69390.52,-34513.18
25654.22,13953,1664,34877.340000000004,53625.5,57275.99,59934.38,40761.40142857143,14765.939434854083,25654.22,69390.52,44167.32357142858,13883.61110857831,25654.22,69390.52,40585.762,13133.453286515238,12069.44,69390.52,-9223.120000000003
16923.39,10274,2354,25654.22,34793.17,67577.9,12069.44,38208.57571428572,17297.448621852498,16923.39,69390.52,40549.14428571429,13913.77368294159,16923.39,69390.52,40747.560333333335,12795.58400235972,16923.39,69390.52,-8730.830000000002
49077.83,27098,2723,16923.39,29289.83,35811.6,30677.32,41035.43285714286,17213.70184582779,16923.39,69390.52,41496.73214285715,14017.663338136654,16923.39,69390.52,41360.91066666667,12737.102770075067,16923.39,69390.52,32154.440000000002
47795.56,25684,2651,49077.83,43374.72,27879.22,34632.63,41666.98142857143,17393.98491283061,16923.39,69390.52,42919.32785714285,13531.556299378428,16923.39,69390.52,41799.675,12724.046403393373,16923.39,69390.52,-1282.270000000004
39840.69,24218,2165,47795.56,47950.01,55826.58,33187.01,40508.50714285714,17174.441866451492,16923.39,69390.52,41777.478571428575,13023.548442903075,16923.39,69390.52,42021.46433333334,12626.358933994901,16923.39,69390.52,-7954.869999999995
43292.41,24560,2196,39840.69,69390.52,46076.27,45408.9,36780.205714285716,11874.668754584005,16923.39,49077.83,41578.631428571425,12974.022653156875,16923.39,69390.52,41950.914666666664,12612.684533081443,16923.39,69390.52,3451.720000000001
43631.53,25203,1968,43292.41,34877.340000000004,46215.65,36522.25,38030.80428571429,12099.71292510667,16923.39,49077.83,41394.05142857142,12921.252332445181,16923.39,69390.52,42187.890666666666,12573.897239503425,16923.39,69390.52,339.11999999999534
19943.6,11293,1883,43631.53,25654.22,53625.5,33905.46,37215.00142857143,13214.428335470258,16923.39,49077.83,38988.201428571425,13587.165428963759,16923.39,69390.52,41722.49533333333,13136.807840521102,16923.39,69390.52,-23687.93
55332.24,37406,3346,19943.6,16923.39,34793.17,31705.2,42701.979999999996,11206.12183572284,19943.6,55332.24,40455.27785714286,14194.63809872269,16923.39,69390.52,42510.06333333334,13223.499107039608,16923.39,69390.52,35388.64
42984.87,26613,2590,55332.24,49077.83,29289.83,28373.96,41831.55714285715,10859.620247046156,19943.6,55332.24,41433.495,13833.281070988905,16923.39,69390.52,42997.09366666667,12951.1642372878,16923.39,69390.52,-12347.369999999995
68347.61,40883,2154,42984.87,47795.56,43374.72,37820.66,44767.56428571429,14803.033894570144,19943.6,68347.61,43217.27285714286,15600.125223803305,16923.39,69390.52,44014.65866666667,13707.582918953165,16923.39,69390.52,25362.739999999998
49013.48,26822,2562,68347.61,39840.69,47950.01,59391.75,46077.962857142855,14699.844523079859,19943.6,68347.61,43293.235,15627.508349795187,16923.39,69390.52,43668.71633333333,13434.361564631854,16923.39,69390.52,-19334.129999999997
15606.279999999988,9514,611,49013.48,43292.41,69390.52,52752.950000000004,42122.80142857142,18742.881368492377,15606.279999999988,68347.61,39451.50357142858,15326.502465008654,15606.279999999988,68347.61,42430.494,14255.018770264613,15606.279999999988,69390.52,-33407.20000000001
